IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
5.0	Nordrhein-Westfalen	05774	LK Paderborn	307839.0	Paderborn	1246.78	305362.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05911	SK Bochum	365587.0	Bochum, Stadt	145.66	365529.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05913	SK Dortmund	588250.0	Dortmund, Stadt	280.71	586600.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05914	SK Hagen	188686.0	Hagen, Stadt	160.45	187730.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05915	SK Hamm	179916.0	Hamm, Stadt	226.43	179185.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05916	SK Herne	156449.0	Herne, Stadt	51.42	156490.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05954	LK Ennepe-Ruhr-Kreis	324106.0	Ennepe-Ruhr-Kreis	409.64	324670.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05958	LK Hochsauerlandkreis	259777.0	Hochsauerlandkreis	1960.15	261591.0	43.0	Kreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05962	LK Märkischer Kreis	410222.0	Märkischer Kreis	1061.08	413383.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05966	LK Olpe	133955.0	Olpe	712.14	134808.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05970	LK Siegen-Wittgenstein	276944.0	Siegen-Wittgenstein	1132.89	277977.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05974	LK Soest	301785.0	Soest	1328.62	301693.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
5.0	Nordrhein-Westfalen	05978	LK Unna	394891.0	Unna	543.21	393934.0	43.0	Kreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06411	SK Darmstadt	159878.0	Darmstadt, Stadt	122.09	158254.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06412	SK Frankfurt am Main	763380.0	Frankfurt am Main, Stadt	248.31	746878.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06413	SK Offenbach	130280.0	Offenbach am Main, Stadt	44.89	126658.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06414	SK Wiesbaden	278474.0	Wiesbaden, Stadt	203.93	278654.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06431	LK Bergstraße	270340.0	Bergstraße	719.51	268780.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06432	LK Darmstadt-Dieburg	297844.0	Darmstadt-Dieburg	658.63	296048.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06433	LK Groß-Gerau	275726.0	Groß-Gerau	453.03	271403.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06434	LK Hochtaunuskreis	236914.0	Hochtaunuskreis	482.0	235995.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06435	LK Main-Kinzig-Kreis	420552.0	Main-Kinzig-Kreis	1397.55	418208.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06436	LK Main-Taunus-Kreis	238558.0	Main-Taunus-Kreis	222.39	236969.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06437	LK Odenwaldkreis	96703.0	Odenwaldkreis	623.97	96597.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06438	LK Offenbach	355813.0	Offenbach	356.29	351692.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06439	LK Rheingau-Taunus-Kreis	187160.0	Rheingau-Taunus-Kreis	811.48	186602.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06440	LK Wetteraukreis	308339.0	Wetteraukreis	1100.69	305312.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
6.0	Hessen	06531	LK Gießen	270688.0	Gießen	854.66	267056.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06532	LK Lahn-Dill-Kreis	253319.0	Lahn-Dill-Kreis	1066.53	254164.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06533	LK Limburg-Weilburg	171912.0	Limburg-Weilburg	738.46	171971.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06534	LK Marburg-Biedenkopf	247084.0	Marburg-Biedenkopf	1262.54	246165.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06535	LK Vogelsbergkreis	105643.0	Vogelsbergkreis	1458.99	106451.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06611	SK Kassel	202137.0	Kassel, Stadt	106.78	200736.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
6.0	Hessen	06631	LK Fulda	223145.0	Fulda	1380.48	221783.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06632	LK Hersfeld-Rotenburg	120719.0	Hersfeld-Rotenburg	1097.09	121101.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
6.0	Hessen	06633	LK Kassel	236764.0	Kassel	1292.92	236674.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
6.0	Hessen	06634	LK Schwalm-Eder-Kreis	179673.0	Schwalm-Eder-Kreis	1538.49	180754.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
6.0	Hessen	06635	LK Waldeck-Frankenberg	156406.0	Waldeck-Frankenberg	1848.44	157256.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
6.0	Hessen	06636	LK Werra-Meißner-Kreis	100629.0	Werra-Meißner-Kreis	1024.69	101101.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07111	SK Koblenz	114052.0	Koblenz, Stadt	105.25	113844.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07131	LK Ahrweiler	130086.0	Ahrweiler	787.02	128914.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07132	LK Altenkirchen	128805.0	Altenkirchen (Westerwald)	642.37	128791.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07133	LK Bad Kreuznach	158345.0	Bad Kreuznach	863.89	157549.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07134	LK Birkenfeld	80951.0	Birkenfeld	776.83	80728.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07135	LK Cochem-Zell	61375.0	Cochem-Zell	692.46	61662.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07137	LK Mayen-Koblenz	214434.0	Mayen-Koblenz	817.69	213554.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07138	LK Neuwied	182811.0	Neuwied	627.04	181655.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07140	LK Rhein-Hunsrück-Kreis	103163.0	Rhein-Hunsrück-Kreis	991.07	102938.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07141	LK Rhein-Lahn-Kreis	122297.0	Rhein-Lahn-Kreis	782.19	122381.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07143	LK Westerwaldkreis	201904.0	Westerwaldkreis	989.06	201039.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07211	SK Trier	111528.0	Trier, Stadt	117.06	110013.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	2.0	zentral	3.0	Ländliche Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07231	LK Bernkastel-Wittlich	112483.0	Bernkastel-Wittlich	1167.93	112134.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07232	LK Bitburg-Prüm	99058.0	Eifelkreis Bitburg-Prüm	1626.96	98213.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07233	LK Vulkaneifel	60646.0	Vulkaneifel	911.65	60705.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07235	LK Trier-Saarburg	149398.0	Trier-Saarburg	1102.19	148532.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	3.0	Ländliche Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07311	SK Frankenthal	48762.0	Frankenthal (Pfalz), Stadt	43.88	48417.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07312	SK Kaiserslautern	100030.0	Kaiserslautern, Stadt	139.7	99684.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07313	SK Landau i.d.Pfalz	46881.0	Landau in der Pfalz, Stadt	82.94	46292.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07314	SK Ludwigshafen	172253.0	Ludwigshafen am Rhein, Stadt	77.43	168497.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07315	SK Mainz	218578.0	Mainz, Stadt	97.73	215110.0	41.0	Kreisfreie Stadt	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07316	SK Neustadt a.d.Weinstraße	53264.0	Neustadt an der Weinstraße, Stadt	117.09	53353.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07317	SK Pirmasens	40231.0	Pirmasens, Stadt	61.36	40632.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07318	SK Speyer	50561.0	Speyer, Stadt	42.71	50931.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07319	SK Worms	83542.0	Worms, Stadt	108.73	83081.0	41.0	Kreisfreie Stadt	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07320	SK Zweibrücken	34193.0	Zweibrücken, Stadt	70.64	34270.0	41.0	Kreisfreie Stadt	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07331	LK Alzey-Worms	129687.0	Alzey-Worms	588.07	128519.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07332	LK Bad Dürkheim	132671.0	Bad Dürkheim	594.61	132739.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07333	LK Donnersbergkreis	75325.0	Donnersbergkreis	645.43	75102.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07334	LK Germersheim	129013.0	Germersheim	463.32	128477.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07335	LK Kaiserslautern	105979.0	Kaiserslautern	639.98	105649.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07336	LK Kusel	70219.0	Kusel	573.58	70764.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07337	LK Südliche Weinstraße	110521.0	Südliche Weinstraße	639.97	110622.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07338	LK Rhein-Pfalz-Kreis	154609.0	Rhein-Pfalz-Kreis	304.99	153629.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07339	LK Mainz-Bingen	211417.0	Mainz-Bingen	605.37	209785.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
7.0	Rheinland-Pfalz	07340	LK Südwestpfalz	94831.0	Südwestpfalz	953.56	95474.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08111	SK Stuttgart	635911.0	Stuttgart, Stadt	207.33	632743.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08115	LK Böblingen	392807.0	Böblingen	617.79	389548.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08116	LK Esslingen	535024.0	Esslingen	641.28	532447.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08117	LK Göppingen	258145.0	Göppingen	642.33	256345.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08118	LK Ludwigsburg	545423.0	Ludwigsburg	686.75	542630.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08119	LK Rems-Murr-Kreis	427248.0	Rems-Murr-Kreis	858.09	424878.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08121	SK Heilbronn	126592.0	Heilbronn, Stadt	99.89	125113.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08125	LK Heilbronn	344456.0	Heilbronn	1099.94	340772.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08126	LK Hohenlohekreis	112655.0	Hohenlohekreis	776.76	111392.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08127	LK Schwäbisch Hall	196761.0	Schwäbisch Hall	1484.07	194203.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08128	LK Main-Tauber-Kreis	132399.0	Main-Tauber-Kreis	1304.13	132189.0	44.0	Landkreis	4.0	Dünn besiedelter ländlicher Kreis	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08135	LK Heidenheim	132777.0	Heidenheim	627.11	132006.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08136	LK Ostalbkreis	314025.0	Ostalbkreis	1511.36	312422.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08211	SK Baden-Baden	55185.0	Baden-Baden, Stadt	140.19	54718.0	42.0	Stadtkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08212	SK Karlsruhe	312060.0	Karlsruhe, Stadt	173.42	311919.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08215	LK Karlsruhe	445101.0	Karlsruhe	1085.27	442673.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08216	LK Rastatt	231420.0	Rastatt	738.42	230216.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08221	SK Heidelberg	161485.0	Heidelberg, Stadt	108.89	160601.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08222	SK Mannheim	310658.0	Mannheim, Stadt	144.97	307997.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08225	LK Neckar-Odenwald-Kreis	143633.0	Neckar-Odenwald-Kreis	1125.95	143376.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08226	LK Rhein-Neckar-Kreis	548355.0	Rhein-Neckar-Kreis	1061.54	546745.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	1.0	sehr zentral	1.0	Städtische Region	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08231	SK Pforzheim	125957.0	Pforzheim, Stadt	98.07	124289.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08235	LK Calw	159201.0	Calw	797.31	157424.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08236	LK Enzkreis	199556.0	Enzkreis	573.62	198369.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08237	LK Freudenstadt	118243.0	Freudenstadt	870.39	117456.0	44.0	Landkreis	3.0	Ländlicher Kreis mit Verdichtungsansätzen	2.0	Ländlicher Raum	3.0	peripher	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08311	SK Freiburg i.Breisgau	231195.0	Freiburg im Breisgau, Stadt	153.04	229636.0	42.0	Stadtkreis	1.0	kreisfreie Großstadt	1.0	Städtischer Raum	1.0	sehr zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08315	LK Breisgau-Hochschwarzwald	263601.0	Breisgau-Hochschwarzwald	1378.31	262405.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
8.0	Baden-Württemberg	08316	LK Emmendingen	166408.0	Emmendingen	679.79	164712.0	44.0	Landkreis	2.0	Städtischer Kreis	1.0	Städtischer Raum	2.0	zentral	2.0	Region mit Verstädterungsansätzen	1.0	Westdeutschland	1
